# Auto-generated from pyproject.toml — use `poetry export -f requirements.txt --output requirements.txt`
# This file exists for non-Poetry environments (Docker, CI). Poetry is the canonical dependency manager.

# Core
fastapi>=0.115.0,<1.0
uvicorn[standard]>=0.30.0,<1.0
pydantic>=2.9.0,<3.0
pydantic-settings>=2.5.0,<3.0
python-dotenv>=1.0.0,<2.0

# LLM & AI
langchain>=0.3.0,<1.0
langchain-openai>=0.2.0,<1.0
langchain-google-genai>=2.0.0,<3.0
langchain-anthropic>=0.2.0,<1.0
langgraph>=0.2.0,<1.0
google-generativeai>=0.8.0,<1.0

# Auth
PyJWT>=2.9.0,<3.0
cryptography>=43.0.0,<44.0

# Database
supabase>=2.8.0,<3.0

# Async / HTTP
httpx>=0.27.0,<1.0

# Job Queue
redis>=5.1.0,<6.0

# Dev / Testing (install with: pip install -r requirements.txt -r requirements-dev.txt)
# pytest>=8.3.0
# pytest-asyncio>=0.24.0
# ruff>=0.6.0
# mypy>=1.11.0
# black>=24.8.0
